International Visitors;World Region;;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;;;Notes:
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TOTAL ALL COUNTRIES;;;44.680.701;39.187.795;35.987.060;34.463.949;38.172.774;49.205.955;50.977.390;56.134.944;58.007.274;55.102.743;60.010.360;63.477.416;66.966.897;71.642.907;75.379.354;77.773.526;76.407.488;77.186.746;79.745.918;79.441.595;19.212.014;22.280.100;50.770.685;66.349.859;72.390.321;;TOTAL All Countries;Canada and Mexico volumes, and the North America and Total All Countries annual volume sums for 2023 and 2024 are subject to revision in February 2026.
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OVERSEAS;;;25.974.701;21.832.868;19.116.707;18.026.213;20.322.257;21.678.528;21.668.290;23.892.277;25.341.451;23.756.184;26.362.616;28.539.631;30.070.908;33.688.677;35.295.842;38.700.150;38.129.404;38.905.524;39.883.361;40.393.346;7.594.470;9.174.707;23.952.957;31.468.481;35.159.249;;OVERSEAS (NET);Canada and Mexico volumes, and the North America and Total All Countries annual volume sums for 2023 and 2024 are subject to revision in February 2026.
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AFRICA;;;295.387;287.066;241.223;236.266;240.752;252.196;252.560;277.776;315.235;293.765;315.645;345.223;383.637;470.670;533.075;572.577;575.615;586.084;597.820;566.677;107.164;153.841;366.585;530.513;588.177;;AFRICA;
ASIA;;;7.554.444;6.315.500;5.689.319;5.003.261;5.801.834;6.198.087;6.151.748;6.377.494;6.178.602;5.668.721;7.019.502;7.490.432;8.468.356;9.516.278;9.832.750;10.945.633;11.537.906;12.137.018;11.874.014;12.250.386;2.164.850;1.289.368;4.123.899;7.549.188;9.182.300;;ASIA;
CARIBBEAN;;;1.331.297;1.201.811;1.052.576;998.266;1.094.908;1.134.886;1.198.027;1.316.902;1.201.149;1.206.068;1.200.740;1.096.278;1.097.104;1.234.995;1.338.892;1.479.439;1.586.882;1.670.632;1.793.081;1.920.918;511.143;990.181;1.351.558;1.654.486;1.799.752;;CARIBBEAN;
CENTRAL AMERICA;;;821.614;770.803;704.050;655.841;691.580;696.207;693.821;786.281;775.590;757.905;760.441;755.250;795.611;882.319;942.540;1.076.648;1.187.209;1.167.986;1.283.374;1.359.559;391.141;1.180.707;1.191.561;1.473.063;1.611.508;;CENTRAL AMERICA;
EASTERN EUROPE;;;421.959;384.674;354.905;344.594;380.059;432.702;460.069;512.825;584.602;571.598;606.422;688.243;726.809;903.153;977.016;967.414;1.000.807;1.089.981;1.088.101;1.143.816;248.940;263.947;704.786;930.347;1.098.994;;EASTERN EUROPE;
WESTERN EUROPE;;;11.175.161;9.111.460;8.247.779;8.294.083;9.305.859;9.879.934;9.675.462;10.893.661;12.198.081;10.978.668;11.378.767;12.245.541;11.930.261;12.668.124;13.292.127;14.822.680;13.830.360;13.883.744;14.335.789;14.562.327;2.219.577;1.697.633;10.341.306;12.229.492;13.067.365;;WESTERN EUROPE;
MIDDLE EAST;;;702.105;644.156;482.534;447.112;502.170;527.361;552.730;619.818;680.974;665.942;735.549;852.208;953.350;1.110.337;1.254.143;1.368.534;1.342.230;1.181.644;1.197.387;1.215.830;261.869;512.779;861.107;1.035.463;1.101.913;;MIDDLE EAST;
OCEANIA;;;731.263;586.309;529.091;524.599;659.753;736.840;756.226;833.718;851.619;871.982;1.095.252;1.264.474;1.336.251;1.572.372;1.592.046;1.767.838;1.661.486;1.632.394;1.686.879;1.640.992;256.720;67.396;798.444;1.232.590;1.310.431;;OCEANIA;
SOUTH AMERICA;;;2.941.471;2.531.089;1.815.230;1.522.191;1.645.342;1.820.315;1.927.647;2.273.802;2.555.599;2.741.535;3.250.298;3.801.982;4.379.529;5.330.429;5.533.253;5.699.387;5.406.909;5.556.041;6.026.916;5.732.841;1.433.066;3.018.855;4.213.711;4.833.339;5.398.809;;SOUTH AMERICA;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Overseas (air only);;;25.278.455;21.231.280;18.622.156;17.545.842;19.746.198;20.885.148;20.571.843;22.586.648;23.979.322;22.407.141;24.585.877;26.556.582;27.943.043;31.404.878;33.205.790;37.058.452;36.581.414;37.410.877;38.353.856;38.443.192;7.269.827;8.957.843;22.221.737;28.593.935;31.673.110;;Overseas (air only);
Canada (air only);;;5.372.430;4.654.873;4.180.876;4.173.306;4.583.391;5.119.972;5.521.020;5.882.840;6.347.820;6.098.292;6.910.033;7.471.903;7.691.420;8.057.093;8.243.286;7.968.265;7.810.277;8.807.606;9.587.328;9.013.234;2.574.253;1.471.093;7.173.912;10.569.762;9.654.349;;Canada (air only);
Mexico (air only);;;1.736.609;1.512.980;1.436.727;1.359.418;1.493.971;1.668.432;1.713.158;1.878.399;1.708.320;1.511.110;1.674.913;1.985.450;2.128.785;2.444.903;2.514.226;2.674.721;2.584.674;2.516.015;2.757.208;2.796.528;1.088.569;3.306.646;2.542.768;3.016.472;3.464.397;;Mexico (air only);
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Afghanistan;Asia;;129;125;135;227;304;671;678;717;548;1.138;1.261;1.800;1.409;1.827;2.732;2.956;3.113;2.024;2.246;3.170;928;898;3.159;4.520;5.194;;Afghanistan;
Albania;Eastern Europe;;5.737;4.453;4.405;4.101;4.160;5.986;4.850;5.178;6.317;5.230;5.480;5.217;5.216;6.054;6.583;9.678;12.317;15.757;17.782;18.715;6.014;9.090;16.060;25.232;30.352;;Albania;
Algeria;Africa;;3.294;3.268;1.988;1.631;1.802;2.409;2.894;3.283;4.274;4.592;4.116;5.266;5.446;7.361;10.467;10.740;11.848;12.438;12.690;13.523;1.858;1.045;7.583;18.932;22.586;;Algeria;
Andorra;Western Europe;;1.235;954;777;800;866;1.180;1.133;1.361;1.791;1.449;1.453;1.283;1.201;1.202;1.454;1.391;1.589;1.508;1.968;2.218;341;313;2.096;2.702;2.655;;Andorra;
Angola;Africa;;3.146;3.207;2.912;2.781;3.060;3.651;4.418;5.113;5.633;6.446;6.610;8.218;10.351;12.364;13.645;11.895;8.845;8.655;7.807;6.620;1.191;1.486;3.653;4.938;5.578;;Angola;
Anguilla;Caribbean;;5.177;4.121;3.050;3.451;4.104;5.090;5.655;6.712;6.280;5.020;3.362;2.535;2.071;1.487;1.049;890;997;818;1.245;1.988;366;659;1.730;2.136;2.271;;Anguilla;
Antigua and Barbuda;Caribbean;;24.918;20.207;16.317;16.479;18.585;19.966;20.949;20.611;19.713;17.213;16.719;15.807;14.703;15.088;14.341;15.605;16.428;14.885;16.437;18.229;3.702;8.360;14.386;18.022;20.685;;Antigua and Barbuda;
Argentina;South America;;533.936;434.011;164.658;150.719;167.726;188.865;212.096;266.971;318.144;356.428;436.192;518.050;608.715;711.119;692.446;798.567;926.321;1.018.177;994.035;854.442;197.748;301.794;524.841;596.155;687.444;;ARGENTINA;
Armenia;Eastern Europe;;8.663;6.634;4.453;3.244;3.664;3.633;3.668;3.271;3.713;3.546;3.183;3.152;4.469;5.499;6.055;6.745;9.873;11.656;12.450;14.896;5.869;9.697;11.920;17.871;21.085;;Armenia;
Aruba;Caribbean;;;;;;;;;;;22.368;16.074;14.785;17.348;17.895;17.813;16.634;9.718;10.096;22.127;25.927;7.456;18.444;21.635;20.413;18.671;;Aruba;
Australia;Oceania;;539.559;425.934;407.130;405.698;519.955;581.773;603.275;669.536;689.927;723.576;904.247;1.052.480;1.131.611;1.307.582;1.308.707;1.453.103;1.350.508;1.323.703;1.362.431;1.319.238;208.707;52.439;641.772;954.481;1.025.011;;AUSTRALIA;
Austria;Western Europe;;175.533;123.295;97.930;99.924;112.950;117.688;117.191;131.339;158.764;162.569;168.403;183.135;185.807;195.610;202.997;221.305;199.332;198.713;201.733;202.239;31.010;28.880;148.129;180.828;196.253;;Austria;
Azerbaijan;Eastern Europe;;1.951;1.562;1.322;1.508;1.563;1.587;2.207;2.636;3.236;3.121;3.518;3.973;4.819;5.444;6.667;6.390;7.093;7.272;7.183;7.777;1.642;2.159;4.948;7.639;9.869;;Azerbaijan;
Bahamas, the;Caribbean;;293.911;293.022;262.469;253.229;265.681;237.140;243.300;256.433;180.914;224.812;243.204;227.803;215.675;229.316;221.465;235.801;262.047;274.437;274.674;301.586;67.209;161.651;224.138;292.612;316.499;;Bahamas, The;
Bahrain;Middle East;;6.735;6.256;3.802;3.745;4.148;5.176;5.630;6.623;7.517;6.566;7.733;7.433;8.525;8.583;9.308;10.354;10.526;9.391;9.914;9.315;1.695;4.191;6.150;7.373;7.872;;Bahrain;
Bangladesh;Asia;;12.724;12.218;9.585;8.434;8.384;9.637;8.288;8.196;8.741;10.175;11.561;13.413;16.442;25.886;34.134;33.847;33.794;31.305;35.655;36.611;8.907;22.814;42.911;58.508;65.228;;Bangladesh;
Barbados;Caribbean;;57.071;46.494;41.934;41.558;49.198;51.233;54.096;55.916;54.891;52.010;54.486;51.698;49.910;54.356;51.916;54.407;60.329;58.506;60.556;63.742;9.092;16.371;36.671;48.154;58.787;;Barbados;
Belarus;Eastern Europe;;4.444;4.338;4.451;5.033;4.751;5.225;5.982;6.192;5.762;5.764;6.693;7.897;9.235;10.448;11.644;14.168;17.357;18.154;20.183;20.729;4.827;1.573;4.613;9.380;9.733;;Belarus;
Belgium;Western Europe;;249.957;181.693;159.052;151.069;175.997;191.596;188.311;216.579;265.383;245.710;254.892;263.682;262.721;277.324;290.436;318.329;276.722;278.127;294.221;292.390;44.961;33.073;215.075;264.984;283.933;;Belgium;
Belize;Central America;;30.352;28.682;22.327;22.074;21.430;20.533;21.968;22.184;20.757;20.227;18.641;17.531;18.049;20.945;21.440;25.121;26.057;25.949;26.646;28.692;6.201;17.110;27.719;34.741;40.319;;Belize;
Benin;Africa;;741;670;669;698;795;1.045;1.260;1.389;1.715;1.582;1.876;1.972;1.974;1.942;2.274;2.408;2.363;2.204;2.151;2.150;507;576;1.516;2.224;3.005;;Benin;
Bermuda;Caribbean;;7.474;7.107;6.227;13.382;15.996;16.120;13.230;23.311;23.445;20.743;17.378;10.898;14.423;56.525;73.597;73.082;72.469;70.749;80.675;84.108;19.123;31.651;53.722;69.309;63.977;;Bermuda;
Bhutan;Asia;;150;230;154;188;187;188;183;309;368;230;210;233;234;426;698;773;713;732;803;874;158;141;514;987;1.168;;Bhutan;
Bolivia;South America;;49.135;34.943;25.011;22.307;22.843;21.786;22.785;27.611;29.942;31.966;32.504;35.484;36.165;45.373;50.517;62.131;69.350;67.318;70.688;72.781;23.874;57.686;63.131;72.652;75.260;;Bolivia;
Bonaire, St. Eustatius, Saba;Caribbean;;;;;;;;;;;;;;;9;293;333;292;332;859;;;;;;;;Bonaire, St Eustatius;
Bosnia and Herzegovina;Western Europe;;5.430;4.755;4.068;4.154;4.656;4.700;4.753;4.939;4.370;3.897;4.233;4.777;4.811;5.179;6.182;6.729;7.262;7.833;8.457;8.453;2.197;2.444;5.867;8.039;9.102;;Bosnia and Herzegovina;
Botswana;Africa;;2.391;2.490;2.116;1.873;2.273;2.269;2.038;2.356;2.572;2.300;2.279;2.216;2.182;1.835;1.956;2.333;2.222;2.230;2.347;2.566;435;481;1.852;2.401;2.604;;Botswana;
Brazil;South America;;737.245;551.406;405.094;348.945;384.734;485.373;525.271;639.431;769.232;892.611;1.197.866;1.519.009;1.772.940;2.108.357;2.274.305;2.228.291;1.725.479;1.912.447;2.209.372;2.104.617;423.689;239.336;1.224.974;1.624.719;1.910.256;;BRAZIL;
British Virgin Islands;Caribbean;;29.708;23.745;14.497;14.748;16.902;19.487;20.266;22.338;22.195;23.961;20.262;15.200;14.770;23.712;28.969;30.025;26.830;21.461;24.753;30.811;8.662;7.001;17.319;21.560;17.909;;British Virgin Islands;
Brunei;Asia;;1.230;943;762;702;696;763;958;1.168;1.210;1.080;1.095;1.369;1.432;1.543;1.466;1.414;1.254;1.125;1.382;1.416;204;116;697;1.148;1.126;;Brunei Darussalam;
Bulgaria;Eastern Europe;;11.418;11.996;13.858;13.868;14.639;16.565;18.123;20.299;23.771;20.000;20.200;21.105;20.790;23.521;25.145;26.463;28.080;29.471;29.886;31.774;7.633;8.302;20.553;30.351;33.368;;Bulgaria;
Burkina Faso;Africa;;946;1.199;1.134;1.075;1.129;1.493;1.692;1.701;1.651;1.882;1.771;2.156;2.395;3.089;4.399;5.622;5.752;4.434;4.015;4.156;767;1.445;2.702;2.991;3.169;;Burkina Faso;
Burma (Myanmar);Asia;;1.357;1.301;1.461;829;945;760;1.039;1.136;1.174;1.536;1.960;1.983;2.398;3.508;4.997;6.001;7.694;9.161;9.611;10.908;1.943;1.891;3.735;9.802;9.732;;Myanmar (formerly Burma);
Burundi;Africa;;308;475;289;181;294;506;720;600;501;479;671;719;864;1.388;1.403;1.594;1.831;2.034;1.662;1.232;221;298;989;1.185;1.409;;Burundi;
Cameroon;Africa;;3.124;4.279;5.003;5.214;4.366;4.759;4.958;5.339;5.222;5.072;5.517;5.724;5.278;6.227;7.892;9.059;11.300;11.484;9.777;7.836;1.381;1.116;7.310;11.014;13.323;;Cameroon;
Canada;North America;;14.667.000;13.526.927;13.024.353;12.665.736;13.856.517;14.862.096;15.992.242;17.759.571;18.910.210;17.973.474;20.175.617;21.336.761;22.697.345;23.406.993;23.013.691;20.699.152;19.287.499;20.493.214;21.475.152;20.720.068;4.808.888;2.529.022;14.382.227;20.514.314;20.241.121;;CANADA;Source: Statistics Canada.  Canada and Mexico volumes, and the North America and Total All Countries annual volume sums for 2023 and 2024 are subject to revision in February 2026.
Cape Verde;Africa;;3.906;4.958;1.744;1.211;1.208;1.559;1.562;2.070;2.180;2.708;2.517;1.838;1.713;4.041;4.945;4.669;5.577;5.242;4.785;4.766;588;1.142;2.722;4.115;4.702;;Cabo Verde (Cape Verde);
Cayman Islands;Caribbean;;52.922;46.252;35.069;37.160;49.191;46.353;47.534;53.530;51.078;51.085;46.558;42.970;43.343;43.329;39.875;38.876;33.226;30.684;48.779;70.885;12.325;8.834;47.042;59.627;46.484;;Cayman Islands;
Central African Republic;Africa;;159;228;169;47;49;341;390;292;230;166;234;267;220;321;341;322;368;303;426;786;243;216;1.394;2.501;2.967;;Central African Republic;
Chad;Africa;;240;229;229;230;222;349;335;458;275;424;265;268;274;458;841;716;742;801;666;718;119;295;721;1.466;1.076;;Chad;
Chile;South America;;192.361;150.350;115.359;95.389;101.171;101.550;110.143;123.152;130.813;126.609;146.736;173.807;187.544;225.336;253.485;311.554;342.721;330.350;364.622;383.908;131.950;207.333;411.931;414.551;392.239;;Chile;
China;Asia;;249.441;232.416;225.565;157.326;202.544;270.272;320.450;397.405;492.958;524.817;801.738;1.112.287;1.465.503;1.872.033;2.224.787;2.628.570;3.049.942;3.173.915;2.991.813;2.829.970;378.080;191.776;368.111;1.078.056;1.625.960;;CHINA;
Christmas Island;Oceania;;21;17;14;15;11;6;5;3;0;5;7;12;2;27;36;38;42;19;25;30;8;13;24;46;56;;Christmas Island;
Cocos Islands;Oceania;;3;4;11;3;5;9;7;20;11;6;4;10;7;25;42;27;32;25;32;44;24;30;62;89;98;;Cocos Islands;
Colombia;South America;;417.065;371.747;321.439;280.259;295.371;325.398;348.388;389.752;419.268;424.526;494.739;504.845;598.135;789.894;891.709;861.907;852.618;841.931;942.617;944.013;270.110;1.063.659;943.819;932.060;1.068.997;;COLOMBIA;
Comoros;Africa;;23;22;19;10;6;8;18;20;22;30;19;22;24;85;134;95;116;118;149;120;20;58;60;97;124;;Comoros;
Congo;Africa;;1.604;2.273;1.432;1.111;1.223;1.449;1.267;1.416;1.587;1.841;2.077;2.474;2.811;1.814;1.719;1.648;1.389;1.185;1.376;1.200;168;268;983;1.739;1.785;;Congo, Republic of;
Cook Islands;Oceania;;542;342;244;456;469;355;215;290;311;227;66;45;38;77;111;61;60;59;73;79;19;27;83;237;212;;Cook Islands;
Costa Rica;Central America;;176.056;143.434;124.993;112.880;127.112;133.820;130.702;160.444;165.257;157.471;165.594;170.364;178.025;193.357;204.622;231.809;284.614;277.344;316.102;334.591;102.141;266.772;255.410;311.393;351.888;;Costa Rica;
Côte d'Ivoire;Africa;;5.226;5.127;2.514;1.649;1.638;1.463;2.132;1.944;2.583;2.892;2.422;1.742;2.361;5.198;6.418;7.235;7.935;7.583;8.298;8.605;1.588;1.290;5.054;8.221;9.612;;Côte d'Ivoire;
Croatia;Western Europe;;11.244;10.073;9.676;9.685;11.176;11.722;12.290;14.447;17.270;15.407;15.105;15.886;14.701;16.953;18.580;20.727;22.312;24.287;25.219;26.922;6.132;7.369;24.830;34.365;40.388;;Croatia;
Cuba;Caribbean;;48.614;31.425;26.880;18.543;22.762;18.847;20.356;17.208;22.395;32.666;37.871;20.009;22.617;46.818;56.360;60.138;65.819;104.695;116.437;106.432;27.577;14.559;23.275;14.436;21.942;;Cuba;
Curacao;Caribbean;;;;;;;;;;;;;1;1;449;5.744;5.735;5.276;7.523;14.655;21.761;3.723;10.221;14.535;15.473;14.611;;Curacao;
Cyprus;Middle East;;12.152;10.893;9.378;9.485;9.087;9.698;9.215;10.143;11.517;10.174;10.136;9.705;8.862;8.451;9.257;9.536;10.471;11.278;11.885;12.591;1.952;2.384;7.967;11.228;12.629;;Cyprus;
Czech Republic;Eastern Europe;;43.758;39.018;26.209;33.174;30.944;35.341;36.659;42.915;49.485;65.060;63.909;77.488;77.314;84.841;92.322;102.856;100.034;114.392;119.433;127.022;19.960;15.087;87.432;110.551;123.444;;Czech Republic;
Denmark;Western Europe;;149.211;126.345;118.716;125.435;150.839;174.581;185.337;217.593;256.604;245.623;258.788;278.237;274.118;279.642;313.072;354.203;327.074;332.987;331.374;314.060;48.277;28.133;214.340;236.176;235.894;;Denmark;
Djibouti;Africa;;403;236;127;191;136;117;145;181;224;354;363;353;327;240;429;446;993;845;289;244;55;49;225;359;365;;Djibouti;
Dominica;Caribbean;;16.174;14.221;17.271;6.792;8.831;5.765;6.096;5.352;6.635;6.857;7.379;6.223;6.528;6.970;6.277;6.487;6.815;6.491;6.725;7.100;1.373;2.293;4.963;6.714;8.270;;Dominica;
Dominican Republic;Caribbean;;197.298;171.568;153.586;153.019;180.048;221.449;236.622;263.452;226.184;227.948;239.972;235.098;242.260;254.133;280.114;324.322;364.787;423.079;451.058;488.703;178.707;405.869;431.672;504.319;556.591;;Dominican Republic;
