International Visitors;World Region;;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;;;Notes:
East Timor;Asia;;0;0;27;8;14;10;7;0;166;0;6;4;6;26;96;108;73;95;101;136;28;18;57;96;110;;Timor-Leste (East Timor);
Ecuador;South America;;129.938;147.527;139.094;119.737;133.046;143.073;147.173;155.328;152.112;168.432;195.546;213.436;207.642;265.010;338.724;375.705;416.109;418.009;450.857;456.741;169.366;407.417;369.927;468.419;492.163;;Ecuador;
Egypt;Middle East;;44.612;41.438;24.315;20.225;20.772;24.048;27.129;30.449;34.855;36.044;41.949;49.791;64.967;70.759;74.935;79.185;83.357;73.842;77.248;82.412;24.407;36.246;53.592;75.042;78.369;;Egypt;
El Salvador;Central America;;184.574;207.890;197.159;177.240;181.209;164.492;153.835;159.783;136.494;123.185;112.346;99.546;99.355;109.737;127.467;172.050;189.168;186.254;212.263;230.516;61.329;203.053;220.089;272.193;284.969;;El Salvador;
Equatorial Guinea;Africa;;150;133;83;78;43;72;119;223;303;397;368;521;577;1.142;1.600;1.348;1.388;1.319;1.427;1.496;336;507;1.192;1.342;1.071;;Equatorial Guinea;
Eritrea;Africa;;407;599;1.025;1.034;1.039;915;789;320;245;248;263;294;364;1.064;2.019;2.326;3.308;2.247;881;800;236;280;684;987;1.856;;Eritrea;
Estonia;Eastern Europe;;6.745;5.894;5.630;5.569;5.919;6.625;7.547;10.253;11.686;15.677;10.753;12.268;14.220;17.133;17.742;20.684;22.441;21.974;22.017;24.153;5.187;3.304;15.851;19.709;22.139;;Estonia;
Ethiopia;Africa;;5.177;5.382;4.749;5.582;4.975;4.707;6.444;7.782;8.713;8.629;8.630;10.568;11.468;13.854;14.521;15.572;21.135;20.839;22.328;21.890;5.870;15.026;16.508;26.244;31.512;;Ethiopia;
Falkland Islands;South America;;113;99;106;94;74;76;79;64;130;110;51;61;78;93;87;68;60;71;110;87;47;20;110;180;160;;Falkland Islands;
Faroe Islands;Western Europe;;;;;;;;;;;;;;;8;344;333;336;311;331;436;49;20;256;336;416;;Faroe Islands;
Fiji;Oceania;;6.817;5.789;4.112;3.408;3.685;4.893;4.811;5.246;5.133;4.588;6.456;7.096;7.202;8.351;7.473;8.121;8.737;7.330;8.224;8.346;1.390;1.021;7.263;8.996;10.096;;Fiji;
Finland;Western Europe;;93.649;72.864;64.860;67.761;78.612;89.125;87.904;96.173;118.448;114.364;111.840;122.964;126.713;133.887;142.100;155.380;150.704;145.717;141.297;142.405;29.130;12.022;79.288;101.861;106.759;;Finland;
France;Western Europe;;1.087.087;875.854;734.260;688.887;775.274;878.648;789.815;997.506;1.243.942;1.204.490;1.342.207;1.551.027;1.484.732;1.601.301;1.675.898;1.767.343;1.641.152;1.667.506;1.767.461;1.843.782;297.785;222.036;1.317.882;1.592.934;1.706.081;;FRANCE;
French Guiana;South America;;158;168;94;102;181;233;269;303;314;536;612;761;1.063;1.059;1.605;1.378;876;1.075;1.910;2.058;219;93;986;1.272;1.873;;French Guiana;
French Polynesia;Oceania;;3.373;2.293;2.176;2.434;2.831;3.973;3.857;4.777;5.181;7.027;5.237;5.694;3.194;4.294;4.697;2.497;1.885;1.034;2.852;4.185;1.035;1.088;5.978;7.910;8.955;;French Polynesia;
Gabon;Africa;;1.404;1.197;1.031;980;1.062;1.341;1.250;1.466;1.762;1.584;1.793;2.132;2.266;2.435;2.785;2.773;2.679;2.396;2.384;2.363;495;723;1.627;2.037;2.060;;Gabon;
Gambia;Africa;;2.966;2.336;3.382;2.910;2.055;1.868;1.288;1.384;1.381;1.859;2.341;2.378;1.840;2.002;2.010;1.732;1.716;1.662;1.722;1.870;463;741;1.275;1.828;1.919;;Gambia, The;
Georgia;Eastern Europe;;2.173;2.153;2.618;3.106;2.811;2.360;2.583;2.525;2.987;2.966;3.496;3.597;4.041;5.088;7.199;9.177;7.956;2.572;111;10.481;2.462;4.539;7.747;10.557;12.051;;Georgia;
Germany;Western Europe;;1.786.045;1.313.756;1.189.856;1.180.212;1.319.904;1.415.530;1.385.520;1.524.151;1.782.299;1.686.825;1.726.193;1.874.119;1.911.441;2.021.597;2.073.675;2.284.912;2.046.288;2.080.425;2.062.462;2.063.767;293.967;249.154;1.481.008;1.838.481;1.994.786;;GERMANY;
Ghana;Africa;;16.073;17.184;18.957;20.760;18.679;15.155;12.710;14.625;18.507;17.069;18.554;20.053;20.930;23.014;23.089;22.638;23.509;24.106;29.360;31.904;5.680;13.670;26.443;38.523;44.422;;Ghana;
Gibraltar;Western Europe;;1.363;929;690;841;1.336;1.674;1.573;1.659;2.058;1.656;1.304;987;1.130;1.383;1.407;1.510;1.298;1.042;1.688;1.750;225;223;1.409;1.544;1.442;;Gibraltar;
Greece;Western Europe;;61.361;49.371;44.839;40.993;43.208;49.835;49.923;58.292;63.760;56.748;64.581;64.738;59.547;63.847;64.478;71.396;74.444;82.635;82.796;84.691;14.358;16.140;66.877;79.388;90.682;;Greece;
Grenada;Caribbean;;10.412;8.656;7.161;7.509;8.691;8.083;8.182;8.325;8.673;8.202;8.507;8.174;7.453;8.322;8.039;9.623;9.559;10.388;11.032;12.588;2.095;4.887;9.348;14.352;16.516;;Grenada;
Guadeloupe;Caribbean;;10.253;7.448;6.290;6.019;6.623;7.844;6.486;7.613;9.750;9.964;8.205;6.321;6.122;5.474;4.303;5.574;5.093;5.319;9.251;9.145;1.467;2.527;4.891;6.277;7.334;;Guadeloupe;
Guatemala;Central America;;185.677;171.955;162.367;151.891;161.983;170.076;173.793;201.286;188.177;189.455;188.218;185.336;193.316;211.103;223.761;234.636;256.407;252.248;272.671;282.094;80.092;279.896;256.613;325.275;371.476;;Guatemala;
Guinea;Africa;;4.184;4.334;3.589;3.958;3.528;2.822;2.707;2.522;2.348;1.827;1.536;1.755;1.966;1.727;2.282;2.284;2.877;2.705;2.657;2.537;527;704;1.757;2.921;3.723;;Guinea;
Guinea-Bissau;Africa;;71;64;30;15;12;24;23;18;25;24;37;46;33;118;166;173;180;178;196;196;44;92;176;187;207;;Guinea-Bissau;
Guyana;South America;;17.435;16.955;19.358;15.991;14.777;16.091;14.195;13.760;12.974;14.774;15.601;16.749;23.545;30.264;36.954;50.988;62.067;60.648;55.565;52.243;11.514;37.313;50.091;64.837;78.622;;Guyana;
Haiti;Caribbean;;72.190;65.169;59.444;59.756;60.521;63.970;58.918;83.837;91.748;80.572;87.334;83.648;85.403;96.873;113.561;125.189;147.478;136.002;131.003;126.295;48.332;69.703;62.301;51.551;41.487;;Haiti;
Heard Island and McDonald Islands;Oceania;;;;;;;;;;;;;;;3;19;22;17;10;17;18;6;3;18;37;57;;Heard and Mcdonald Island;
Holy See/Vatican;Western Europe;;28;19;8;13;7;14;8;15;19;15;32;59;53;105;106;114;101;95;160;170;71;64;154;167;198;;Holy See/Vatican;
Honduras;Central America;;90.714;87.645;85.322;82.099;85.506;89.718;92.445;111.059;116.902;115.405;115.616;121.218;128.801;146.576;155.606;175.368;196.765;206.638;213.389;219.472;69.027;241.579;235.716;300.428;323.517;;Honduras;
Hong Kong;Asia;;203.300;170.267;135.409;114.112;123.335;135.108;137.278;142.419;139.359;116.023;131.712;130.986;132.706;126.887;122.693;133.491;132.654;147.168;151.740;155.243;22.631;9.814;43.204;93.280;106.299;;Hong Kong;
Hungary;Eastern Europe;;59.174;45.311;35.001;31.984;32.694;37.308;37.257;40.467;42.209;48.806;51.333;59.845;58.466;62.934;68.368;78.267;78.625;86.780;93.716;99.907;17.148;10.721;62.993;78.634;86.679;;Hungary;
Iceland;Western Europe;;27.682;20.868;18.692;21.389;26.777;38.929;42.139;46.796;41.155;28.526;39.153;50.160;46.410;49.429;50.382;56.554;57.856;66.357;73.361;60.241;8.963;8.450;43.980;43.099;45.458;;Iceland;
India;Asia;;274.202;269.674;257.271;272.161;308.845;344.926;406.845;567.045;598.971;549.474;650.935;696.107;747.833;905.834;985.667;1.147.693;1.206.771;1.285.466;1.378.035;1.473.517;335.990;433.305;1.256.915;1.762.369;2.190.345;;INDIA;
Indian Ocean Areas (French);Asia;;;;;;;;;;;;;1;1;0;0;0;0;0;0;0;0;0;0;0;0;;Indian Ocean Areas (French);
Indian Ocean Territory;Asia;;;;;;;;;;;;;0;0;6;22;18;22;93;280;284;66;113;328;418;390;;Indian Ocean Territory;
Indonesia;Asia;;71.390;59.672;45.811;40.744;45.905;51.566;53.133;53.829;49.348;50.243;54.539;69.022;76.197;92.517;98.752;97.805;101.003;106.579;109.143;117.236;15.913;32.901;75.145;100.421;95.025;;Indonesia;
Iran;Middle East;;9.364;8.536;4.996;3.454;4.311;5.330;5.940;6.520;6.098;10.139;11.460;15.101;15.300;19.075;27.186;28.210;24.009;15.553;4.915;5.412;1.181;3.578;11.426;18.267;20.622;;Iran, Islamic Republic of;
Iraq;Middle East;;537;949;541;442;1.046;1.131;993;788;872;1.263;2.207;4.007;6.676;11.208;13.845;11.219;13.491;10.819;9.753;11.374;2.715;839;9.387;15.709;15.465;;Iraq;
Ireland;Western Europe;;285.697;276.806;259.687;254.320;345.119;383.400;414.423;491.055;531.198;411.203;360.492;353.640;335.063;381.981;401.373;451.364;443.005;483.615;530.802;520.692;80.327;49.399;402.619;454.988;494.344;;IRELAND;
Israel;Middle East;;325.199;305.431;263.097;249.034;275.373;284.310;283.889;313.077;332.257;308.213;306.914;310.484;300.882;345.751;361.034;408.836;425.085;421.202;439.153;450.572;84.800;208.264;355.194;376.439;417.077;;Israel;
Italy;Western Europe;;612.357;472.348;406.160;408.633;470.805;545.546;532.829;634.152;779.463;753.310;838.225;907.748;843.851;885.580;970.293;1.045.424;988.860;1.032.107;1.073.383;1.086.026;140.547;135.636;717.593;976.952;1.123.844;;ITALY;
Jamaica;Caribbean;;242.903;229.003;183.903;159.484;163.059;175.351;204.912;221.521;204.982;185.526;178.791;161.645;160.600;180.467;209.323;250.600;278.518;278.420;290.929;293.334;80.837;159.930;206.622;278.940;308.348;;Jamaica;
Japan;Asia;;5.061.377;4.082.661;3.627.264;3.169.682;3.747.620;3.883.906;3.672.584;3.531.489;3.249.578;2.918.268;3.386.076;3.329.014;3.771.563;3.887.328;3.653.454;3.792.997;3.603.786;3.595.607;3.493.313;3.752.980;696.727;121.519;597.330;1.518.522;1.843.879;;JAPAN;
Jordan;Middle East;;17.327;18.490;12.339;11.798;12.265;14.656;14.714;15.572;15.712;15.559;16.459;18.872;20.945;25.167;30.446;37.043;37.950;37.970;37.240;35.482;8.735;15.758;22.513;34.972;33.998;;Jordan;
Kampuchea;Asia;;2.319;3.304;2.575;3.115;3.480;3.056;2.425;2.568;2.664;2.314;2.611;2.457;2.953;4.069;3.521;3.416;4.579;4.667;5.681;6.966;980;1.851;7.976;11.211;11.830;;Kampuchea;
Kazakhstan;Asia;;3.311;3.608;3.602;3.355;3.784;4.992;5.629;7.444;9.133;8.459;10.852;13.177;15.320;17.688;20.810;22.396;21.161;26.080;26.716;28.244;7.182;11.561;21.332;31.827;37.460;;Kazakhstan;
Kenya;Africa;;14.229;20.651;17.275;13.913;14.979;14.118;14.909;16.468;17.296;15.833;15.173;14.151;15.302;17.437;20.764;23.600;25.164;29.499;33.485;35.455;7.225;13.190;21.673;29.930;33.760;;Kenya;
Kiribati;Oceania;;639;578;516;547;453;325;161;190;199;282;258;301;236;270;163;178;231;174;143;174;27;12;86;120;210;;Kiribati;
Kosovo;Eastern Europe;;;;;;;;;;;;;;;414;3.479;3.739;3.997;3.594;5.560;4.192;1.580;380;0;0;0;;Kosovo;
Kuwait;Middle East;;23.930;22.834;14.204;13.775;15.247;18.367;20.866;24.864;28.258;29.888;33.296;40.030;46.821;52.417;66.524;75.259;74.460;60.594;62.658;61.231;14.572;21.350;36.307;39.820;37.652;;Kuwait;
Kyrgyzstan;Asia;;906;796;765;600;641;608;837;1.075;1.252;1.279;1.716;1.908;2.010;3.103;2.438;2.321;2.896;1.992;3.596;3.957;1.277;2.033;5.033;8.710;12.330;;Kyrgyz Republic;
Laos;Asia;;1.045;1.608;1.190;955;1.192;1.724;1.837;1.976;1.503;1.103;808;719;896;2.215;1.760;1.561;1.797;1.685;1.905;1.914;184;48;1.544;2.406;1.299;;Lao P.D.R.;
Latvia;Eastern Europe;;7.161;6.218;5.870;5.280;5.787;6.981;7.693;9.728;10.240;11.270;11.529;13.263;15.339;15.694;16.996;18.989;19.420;21.254;20.349;21.032;4.279;3.501;15.765;19.839;22.480;;Latvia;
Lebanon;Middle East;;18.599;19.401;14.517;12.981;15.074;15.543;15.880;19.251;18.253;17.969;18.847;21.826;24.224;32.773;37.431;38.042;39.104;36.631;36.951;36.548;9.470;14.292;22.655;28.354;29.919;;Lebanon;
Lesotho;Africa;;326;248;272;201;232;269;233;242;246;259;298;350;378;309;329;375;379;391;450;393;66;52;239;388;419;;Lesotho;
Liberia;Africa;;3.823;2.367;1.400;848;1.038;669;976;1.749;1.345;1.086;1.543;1.936;2.984;3.463;4.471;4.386;3.767;3.565;3.483;3.042;465;433;1.004;1.767;1.828;;Liberia;
Libya;Africa;;297;283;212;199;264;542;719;1.476;4.099;2.904;4.440;1.160;2.555;3.127;2.899;2.149;1.336;730;297;393;135;330;979;1.416;2.407;;Libya;
Liechtenstein;Western Europe;;2.011;1.653;1.248;1.099;1.235;1.287;1.468;1.496;1.661;1.877;1.909;2.301;2.161;2.214;2.338;2.592;2.082;2.091;2.159;2.312;294;296;1.482;1.920;2.049;;Liechtenstein;
Lithuania;Eastern Europe;;9.122;11.484;9.482;7.539;6.997;6.959;7.373;9.480;11.355;14.264;8.846;4.411;3.976;15.448;21.855;26.125;27.660;32.375;31.568;34.088;6.135;5.577;27.498;35.013;39.438;;Lithuania;
Luxembourg;Western Europe;;16.385;12.093;9.646;9.522;10.709;12.243;12.202;14.613;18.712;18.084;17.748;18.054;17.521;19.202;19.686;22.218;19.360;17.242;21.836;24.366;3.168;2.608;17.766;22.747;22.868;;Luxembourg;
Macao SAR;Asia;;4.077;3.195;2.377;2.209;2.366;2.986;2.958;3.260;3.573;3.171;3.469;3.452;3.661;3.207;3.258;3.581;4.401;5.104;4.630;3.550;1.646;967;1.717;3.265;3.921;;Macao SAR;
Macedonia;Western Europe;;2.841;2.960;3.404;3.119;2.633;2.656;3.181;3.723;3.804;3.585;4.059;4.662;4.889;5.109;5.408;6.050;6.599;7.660;7.871;7.731;1.963;2.954;6.058;9.234;9.809;;Macedonia, FYR;
Madagascar;Africa;;708;678;500;499;454;593;655;718;880;780;703;761;806;900;1.138;1.195;1.285;1.283;1.495;1.674;299;302;1.391;1.903;1.954;;Madagascar;
Malawi;Africa;;1.365;1.332;1.212;1.098;1.092;1.238;1.055;1.200;1.304;1.210;1.331;1.391;1.528;1.613;1.790;2.210;2.300;2.217;2.384;2.028;491;540;2.000;2.811;2.863;;Malawi;
Malaysia;Asia;;74.507;52.396;40.750;34.274;45.396;51.442;50.597;55.762;54.262;43.292;54.080;61.261;68.384;80.731;83.931;82.129;81.054;81.353;87.881;86.914;12.687;10.259;41.580;65.692;69.743;;Malaysia;
Maldives;Asia;;124;97;72;82;93;150;176;249;243;181;149;164;190;262;361;308;387;259;281;379;73;144;426;542;515;;Maldives;
Mali;Africa;;4.015;3.845;2.743;2.705;1.480;1.688;2.668;2.778;3.273;3.115;3.106;3.072;2.305;3.105;3.196;3.162;3.562;3.388;3.777;3.788;856;1.677;2.505;3.337;3.815;;Mali;
Malta;Western Europe;;8.437;6.679;4.482;4.080;5.157;5.206;4.346;5.084;5.063;4.902;5.380;5.060;5.415;5.664;5.630;6.026;6.250;6.487;7.501;8.583;1.168;1.199;6.695;9.165;10.046;;Malta;
Marshall Islands;Oceania;;0;0;0;0;0;0;0;0;0;0;0;231;241;191;148;110;106;126;97;154;59;52;107;171;224;;Marshall Islands;
Martinique;Caribbean;;9.912;7.500;6.021;5.902;5.531;5.755;4.751;7.080;8.175;8.014;7.706;7.103;6.233;4.511;6.398;7.312;5.593;5.042;7.839;7.101;823;959;2.766;3.530;6.168;;Martinique;
Mauritania;Africa;;707;776;558;564;582;625;496;414;473;496;636;559;576;978;1.487;1.401;1.311;824;703;1.265;360;301;574;698;761;;Mauritania;
Mauritius;Africa;;1.899;1.577;846;701;836;1.245;1.458;1.581;1.776;2.005;2.523;2.772;3.217;3.647;3.788;3.734;3.987;4.013;4.473;5.131;846;692;3.288;4.577;5.669;;Mauritius;
Mayotte;Africa;;0;0;0;0;0;0;0;0;0;0;0;0;0;11;71;65;42;29;55;73;106;47;95;125;136;;Mayotte (Africa - French);
Mexico;North America;;4.039.000;3.828.000;3.846.000;3.772.000;3.994.000;12.665.331;13.316.858;14.483.096;13.755.613;13.373.085;13.472.127;13.601.024;14.198.644;14.547.237;17.069.821;18.374.224;18.990.585;17.788.008;18.387.405;18.328.181;6.808.656;10.576.371;12.435.501;14.367.064;16.989.951;;MEXICO;"Source: Banco de Mexico (2000-2012); INEGI (2013-current).  Canada and Mexico volumes, and the North America and Total All Countries annual volume sums for 2022 and 2023 are subject to revision in February 2025."
Micronesia;Oceania;;;;;;;;;;;;;430;451;586;544;522;473;413;667;598;124;68;312;666;748;;Micronesia;
Moldova;Eastern Europe;;1.625;1.159;1.177;1.427;1.661;2.186;2.549;3.368;3.795;3.976;4.828;5.395;6.399;7.683;7.581;8.464;9.291;8.422;8.653;9.990;3.271;4.492;7.078;9.425;9.256;;Moldova;
Monaco;Western Europe;;5.622;4.550;3.851;3.707;4.136;4.671;4.848;5.520;6.380;6.156;4.725;3.990;4.120;4.043;3.838;3.993;3.652;2.899;4.020;5.084;979;1.075;3.551;3.987;3.506;;Monaco;
Mongolia;Asia;;;;;;;;;;;;;8.144;8.353;10.341;11.947;12.902;13.204;12.758;13.951;15.450;3.000;4.088;10.532;13.975;19.503;;Mongolia;
Montenegro;Western Europe;;;;;;;;;;;;;;;514;3.781;4.751;5.009;3.832;6.331;5.765;1.596;1.715;3.627;5.169;6.138;;Montenegro;
Montserrat;Caribbean;;1.027;727;650;696;810;782;858;761;726;593;344;194;206;294;311;269;280;200;315;404;78;119;207;319;302;;Montserrat;
Morocco;Africa;;19.079;17.106;12.464;11.857;12.538;13.430;13.270;13.922;16.426;16.919;18.657;21.304;21.884;25.318;27.571;30.185;31.062;28.742;28.374;33.901;7.097;11.530;29.482;37.638;43.069;;Morocco;
Mozambique;Africa;;987;918;710;623;689;783;737;749;949;1.151;1.132;1.245;1.491;2.374;2.708;2.361;2.097;2.127;2.378;2.255;429;469;1.486;2.090;1.837;;Mozambique;
Namibia;Africa;;1.144;1.021;883;912;1.033;1.004;1.076;1.208;1.246;1.251;1.430;1.767;1.883;1.872;1.921;2.075;2.022;2.307;2.294;2.428;657;594;1.763;2.246;2.290;;Namibia;
Nauru;Oceania;;476;132;39;18;19;22;14;18;12;15;80;94;89;128;130;118;147;104;105;79;12;13;40;101;182;;Nauru;
