International Visitors;World Region;;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;;;Notes:
Nepal;Asia;;4.101;5.450;6.047;6.270;6.446;8.117;9.768;11.892;14.706;11.908;12.513;12.971;13.124;14.398;18.160;25.968;31.401;31.978;32.077;33.760;8.134;18.436;30.116;42.472;48.525;;Nepal;
Netherlands;Western Europe;;553.297;411.742;384.367;373.690;424.872;448.650;446.785;506.852;607.802;547.790;570.179;620.563;609.077;630.404;645.480;728.596;674.544;700.872;725.283;727.229;111.318;85.829;473.009;572.271;619.261;;NETHERLANDS, THE;
Netherlands Antilles;Caribbean;;60.042;52.378;58.043;54.170;56.179;59.126;62.412;66.250;65.516;43.114;26.615;10.892;9.088;5.268;3.389;3.873;1.802;1.749;2.291;1.872;292;1.673;1.328;1.598;1.746;;Netherlands Antilles;
New Caledonia;Oceania;;1.759;1.476;1.025;961;1.116;1.273;1.139;1.244;1.605;1.459;782;494;455;885;806;777;544;556;1.008;1.135;251;59;558;997;939;;New Caledonia;
New Zealand;Oceania;;172.012;144.216;109.580;107.214;127.394;139.780;138.486;147.735;145.325;131.012;174.619;192.513;187.745;244.278;264.355;296.704;292.884;294.119;306.566;299.447;43.844;11.711;138.306;252.538;256.808;;New Zealand;
Nicaragua;Central America;;46.892;43.483;36.387;37.244;38.308;38.713;39.720;44.196;45.171;42.194;41.050;40.985;45.788;49.080;52.507;59.831;62.876;62.254;67.477;67.485;16.900;44.507;50.846;68.845;74.359;;Nicaragua;
Niger;Africa;;1.433;2.118;4.930;1.720;3.614;2.903;2.194;1.084;1.084;1.039;978;950;1.093;1.084;1.033;1.269;1.259;1.414;1.345;1.184;342;334;955;835;1.290;;Niger;
Nigeria;Africa;;27.124;37.406;40.128;46.938;45.606;47.397;44.999;52.996;72.669;68.505;79.427;85.243;103.202;146.914;176.520;194.670;191.027;196.885;187.057;150.108;24.595;39.576;72.040;114.263;116.969;;Nigeria;
Niue;Oceania;;10;18;11;6;3;11;7;8;10;7;6;17;7;12;19;14;13;25;34;23;5;3;16;26;61;;Niue;
North Korea;Asia;;28;16;29;29;6;15;36;23;17;27;127;132;163;258;299;395;445;225;525;600;173;174;616;1.239;959;;North Korea;
Norway;Western Europe;;147.540;123.268;112.593;113.233;130.400;139.043;145.359;172.882;213.983;193.318;221.145;253.047;266.087;297.010;319.072;324.394;278.000;287.407;280.565;267.930;42.204;21.591;143.118;171.060;173.412;;Norway;
Oman;Middle East;;5.396;5.051;3.468;2.911;3.221;3.447;3.422;4.175;4.771;4.727;4.812;5.708;7.408;9.165;10.912;11.939;11.473;10.745;11.747;11.564;3.859;4.839;7.048;7.194;6.983;;Oman;
Pakistan;Asia;;51.942;57.732;39.442;31.222;34.233;33.234;31.978;34.071;35.738;36.426;38.954;39.643;44.734;56.474;69.843;86.926;100.746;90.978;95.465;96.580;26.065;44.697;81.157;109.653;143.347;;Pakistan;
Palau;Oceania;;;;;;;;;;;;;2.839;2.762;2.540;1.409;185;165;180;171;141;30;55;190;188;312;;Palau;
Palestine;Middle East;;;;;;;;;;;;;;;483;5.427;5.771;7.618;6.680;6.219;5.998;1.246;2.383;4.526;7.526;10.264;;Palestine;
Panama;Central America;;107.349;87.714;75.495;72.413;76.032;78.855;81.358;87.329;102.832;109.968;118.976;120.270;132.277;151.521;157.137;177.833;171.322;157.299;174.826;196.709;55.451;127.790;145.168;160.188;164.980;;Panama;
Papua New Guinea;Oceania;;1.336;934;668;586;537;588;549;487;638;778;649;633;662;988;976;1.643;1.034;772;826;1.140;164;110;571;850;1.073;;Papua New Guinea;
Paraguay;South America;;18.714;16.405;12.069;9.754;9.716;10.326;9.218;10.973;12.062;12.564;14.657;16.877;19.384;26.355;28.818;31.029;32.076;30.704;35.643;34.295;8.157;38.145;23.519;26.428;27.698;;Paraguay;
Peru;South America;;192.062;186.008;164.482;154.324;151.409;151.823;133.398;148.967;162.883;160.474;173.269;174.108;187.882;231.020;252.394;287.566;296.633;287.524;303.980;331.905;91.917;404.937;308.304;339.516;364.152;;Peru;
Philippines;Asia;;168.053;180.549;173.203;134.338;143.962;153.821;153.887;171.829;179.820;171.680;177.525;172.322;179.716;216.698;226.165;244.202;287.762;309.311;310.054;332.022;45.812;61.041;191.218;290.716;364.246;;Philippines;
Pitcairn Islands;Oceania;;1;0;2;0;4;5;0;4;34;1;2;5;11;57;64;28;42;30;70;87;15;10;46;76;99;;Pitcairn Islands;
Poland;Eastern Europe;;116.277;108.244;108.707;107.892;123.003;134.430;137.588;138.525;146.887;115.327;114.702;113.816;110.185;137.708;162.914;172.147;180.847;199.559;211.107;228.395;48.717;36.108;226.767;305.587;365.759;;Poland;
Portugal;Western Europe;;86.333;67.222;56.012;54.572;60.930;68.111;71.406;80.611;89.158;74.457;93.584;100.908;95.563;102.654;110.128;116.285;128.481;138.213;147.012;155.287;24.543;25.335;126.584;156.612;180.321;;Portugal;
Qatar;Middle East;;5.860;5.730;2.842;2.698;3.203;4.250;5.650;7.850;10.759;11.523;14.931;19.333;23.913;27.059;30.225;34.119;33.962;27.674;32.086;33.146;5.985;19.298;25.576;33.283;28.650;;Qatar;
Reunion;Africa;;331;202;81;174;127;229;130;249;437;513;533;583;740;698;889;1.443;2.949;1.093;1.508;2.004;254;147;1.297;1.568;1.943;;Reunion;
Romania;Eastern Europe;;27.418;28.261;26.440;25.058;30.270;37.627;39.775;44.466;49.968;41.411;45.444;47.074;48.020;56.031;59.907;62.967;69.160;75.820;80.796;88.574;17.698;22.087;55.026;82.823;92.647;;Romania;
Russia;Eastern Europe;;76.739;70.348;64.228;62.330;72.419;84.780;94.681;114.850;142.998;142.650;174.511;226.825;258.368;350.167;352.535;269.572;273.518;300.544;265.732;256.782;60.953;81.961;49.776;62.375;87.977;;Russia;
Rwanda;Africa;;776;682;657;674;945;1.132;1.218;1.490;1.752;1.649;1.840;2.269;2.850;2.916;3.491;3.654;4.654;4.403;5.542;6.197;1.503;2.507;4.183;5.146;6.512;;Rwanda;
Saint Barthelemy;Caribbean;;;;;;;;;;;;;;;3;68;65;34;49;55;56;14;50;100;246;352;;Saint Barthelemy;
Saint Maarten;Caribbean;;;;;;;;;;;;;;;120;1.591;1.637;1.568;1.985;3.045;0;0;0;0;0;0;;Saint Maarten;
Saint Martin;Caribbean;;;;;;;;;;;;;;;5;63;116;97;95;247;219;1.474;4.061;5.511;5.764;5.702;;Saint Martin;
San Marino;Western Europe;;794;503;281;284;362;429;514;524;700;694;674;770;608;597;669;738;644;618;712;669;120;59;262;547;724;;San Marino;
Sao Tome And Principe;Africa;;57;49;33;33;28;30;34;45;24;20;160;180;105;50;62;71;61;57;52;30;9;6;32;37;49;;São Tomé and Príncipe;
Saudi Arabia;Middle East;;75.320;69.755;25.588;18.727;18.573;25.119;31.511;38.938;48.590;62.030;89.409;146.205;198.973;232.410;282.792;291.408;251.063;179.623;176.158;159.597;29.875;48.548;79.164;97.605;101.283;;Saudi Arabia;
Senegal;Africa;;11.185;10.395;7.762;6.830;5.689;4.804;4.445;5.212;6.623;6.536;7.176;7.347;7.088;7.981;8.009;7.818;8.506;8.155;8.107;8.871;2.561;4.708;7.660;10.054;10.226;;Senegal;
Serbia;Western Europe;;;;;;;;;;;;;;;3.160;5.377;23.408;20.416;16.522;5.381;29.452;8.698;11.924;20.088;29.943;34.234;;Serbia;
Seychelles;Africa;;419;420;266;246;164;189;167;199;213;186;217;198;194;269;319;354;382;290;394;394;80;151;336;407;457;;Seychelles;
Sierra Leone;Africa;;706;697;765;882;919;858;925;1.367;1.517;1.474;1.734;2.047;2.006;2.448;2.681;2.301;2.578;2.993;2.481;2.750;479;1.242;2.913;4.777;4.785;;Sierra Leone;
Singapore;Asia;;136.439;99.010;97.259;87.525;106.527;115.939;122.995;135.209;141.474;107.400;139.319;162.976;164.066;159.190;153.045;160.410;150.650;148.107;166.348;185.894;25.599;22.124;121.625;152.864;159.864;;Singapore;
Slovakia;Eastern Europe;;13.235;12.498;12.235;10.677;11.641;13.800;14.965;16.468;19.297;27.711;30.911;34.486;34.305;36.822;39.773;45.213;45.698;47.097;49.791;53.447;8.338;6.329;34.242;43.018;49.326;;Slovak Republic;
Slovenia;Western Europe;;14.886;10.980;7.300;9.420;11.045;12.566;12.762;16.125;20.637;19.213;18.845;19.749;19.018;18.744;20.580;24.282;20.631;23.470;25.335;28.108;6.343;3.492;16.173;22.354;28.772;;Slovenia;
Solomon Islands;Oceania;;128;148;159;99;93;74;81;116;132;138;88;109;123;300;256;263;373;175;196;204;30;15;199;144;223;;Solomon Islands;
Somalia;Africa;;105;78;23;22;35;55;30;49;55;72;98;117;56;138;224;244;287;147;142;172;67;146;198;371;346;;Somalia;
South Africa;Africa;;116.113;94.882;73.910;72.029;78.433;89.102;89.017;93.719;93.692;78.934;80.174;93.247;101.056;112.121;115.857;125.543;115.243;124.486;134.042;130.313;25.284;17.546;80.652;108.691;120.034;;South Africa;
South Korea;Asia;;661.844;617.892;638.697;617.573;626.595;705.093;757.721;806.175;759.394;743.846;1.107.518;1.211.197;1.295.069;1.437.924;1.473.365;1.775.456;1.982.516;2.334.839;2.210.597;2.298.279;439.286;202.711;919.796;1.600.400;1.700.123;;SOUTH KOREA;
South Sudan, Republic of;Africa;;;;;;;;;;;;;;;9;221;358;237;280;411;;;;;;;;Republic of South Sudan;
Spain;Western Europe;;361.177;291.052;269.520;284.031;333.432;385.640;424.224;516.471;658.333;596.766;639.654;711.982;620.641;657.147;715.139;759.951;807.447;826.818;876.248;943.248;151.519;182.458;773.421;825.790;897.336;;SPAIN;
Sri Lanka;Asia;;9.898;8.730;6.613;7.622;7.512;9.024;10.432;12.044;11.552;9.778;10.853;12.683;13.040;15.651;17.336;19.538;21.427;22.747;20.885;20.187;3.310;4.244;13.636;19.154;21.557;;Sri Lanka;
St. Helena;Africa;;;;;;;;;;;;;35;22;43;40;41;45;42;61;48;14;21;35;51;39;;St. Helena;
St. Kitts and Nevis;Caribbean;;12.084;10.183;7.917;7.897;9.863;11.403;11.112;11.086;11.045;10.222;10.328;9.710;8.640;10.321;10.626;10.983;10.989;10.364;11.277;13.019;1.956;3.356;8.213;12.147;14.866;;St. Kitts and Nevis;
St. Lucia;Caribbean;;18.100;14.941;12.530;12.007;13.846;13.879;15.022;15.520;13.814;13.397;15.072;13.341;11.699;13.105;13.327;14.427;15.271;14.780;15.300;16.933;2.914;6.453;11.932;15.957;19.547;;St. Lucia;
St. Pierre And Miquelon;Western Europe;;;;;;;;;;;;;76;86;104;101;133;123;99;140;141;17;14;90;160;120;;St. Pierre and Miquelon;
St. Vincent and the Grenadines;Caribbean;;7.291;5.931;4.992;4.928;5.724;5.939;6.544;6.155;6.043;6.002;6.221;6.288;5.626;7.607;8.021;8.258;8.347;8.023;8.276;9.401;1.761;3.220;6.153;9.765;10.986;;St. Vincent and the Grenadines;
Sudan;Africa;;1.479;1.659;852;670;628;669;1.066;1.311;1.395;1.547;2.006;2.649;2.031;2.114;3.056;3.291;4.499;2.674;3.163;2.651;670;675;2.072;2.767;2.657;;Sudan;
Suriname;South America;;7.039;5.832;5.237;5.346;5.812;5.665;5.266;6.008;7.022;8.630;8.941;9.142;10.741;12.384;13.222;14.810;12.486;12.070;12.871;14.338;1.845;5.947;14.217;13.860;15.783;;Suriname;
Swaziland;Africa;;358;310;200;191;215;399;357;316;575;499;838;1.202;1.394;1.653;1.746;1.853;1.508;1.131;1.629;1.611;284;318;1.447;1.725;1.736;;Swaziland;
Sweden;Western Europe;;321.881;230.538;204.156;211.386;254.258;290.530;285.994;337.474;397.017;324.417;371.853;443.214;445.841;493.345;554.024;588.297;560.581;522.211;506.323;451.612;73.940;46.876;247.593;287.747;304.820;;SWEDEN;
Switzerland;Western Europe;;395.031;310.826;253.940;230.042;243.186;256.730;270.571;296.369;341.955;355.727;390.591;483.234;481.103;495.816;502.509;538.490;471.070;441.270;463.139;474.550;63.321;56.094;314.226;396.283;404.434;;SWITZERLAND;
Syria;Middle East;;8.470;8.237;5.194;3.843;3.901;4.015;4.030;4.609;4.643;5.105;5.625;6.185;6.695;10.012;9.394;7.806;7.047;4.608;2.644;2.245;475;687;3.021;4.868;5.218;;Syria;
Taiwan;Asia;;457.302;357.064;288.032;238.999;297.684;318.886;300.382;311.020;294.893;239.545;291.107;299.715;292.985;407.592;419.808;444.007;466.267;474.699;478.001;499.520;91.007;50.470;137.085;341.629;398.813;;TAIWAN;
Tajikistan;Asia;;213;298;295;250;231;341;477;1.166;1.440;1.010;1.047;1.310;1.318;1.103;1.105;1.526;1.594;1.607;1.518;1.533;314;543;1.439;1.942;2.280;;Tajikistan;
Tanzania;Africa;;4.286;4.972;3.530;3.506;3.357;3.621;4.015;4.612;4.765;5.000;4.986;5.808;6.272;5.758;6.542;7.883;6.055;6.497;6.841;6.851;1.149;1.597;5.799;7.261;8.416;;Tanzania;
Thailand;Asia;;86.971;73.745;66.848;55.884;66.287;66.833;69.236;77.009;76.820;69.204;74.293;75.934;83.634;91.664;97.714;99.050;103.223;102.509;106.878;111.067;13.907;23.877;62.148;78.716;82.902;;Thailand;
Togo;Africa;;1.590;2.250;1.801;1.695;1.549;1.099;943;1.136;1.181;1.039;1.142;1.363;1.300;1.588;1.805;2.170;2.280;2.292;2.296;2.533;545;697;1.498;2.637;3.374;;Togo;
Tonga;Oceania;;2.719;2.746;2.112;1.713;1.915;2.288;2.127;2.322;1.459;1.353;1.316;1.220;1.142;1.452;1.755;3.046;3.830;3.287;2.692;2.764;423;94;1.210;2.154;2.335;;Tonga;
Trinidad and Tobago;Caribbean;;137.689;127.102;118.336;111.820;121.158;128.392;133.906;143.009;147.613;141.406;136.628;134.318;140.788;143.634;152.792;169.214;167.028;163.701;168.447;188.290;23.586;34.219;121.464;160.984;201.650;;Trinidad and Tobago;
Tunisia;Africa;;9.489;5.257;1.989;2.020;2.920;3.566;3.482;4.010;4.448;4.711;5.622;5.970;7.043;8.810;9.434;9.428;10.710;9.980;10.051;10.513;2.152;3.952;8.873;10.679;11.729;;Tunisia;
Turkey;Middle East;;106.427;82.222;78.662;75.227;76.404;84.434;90.122;95.568;107.572;94.302;115.237;131.985;145.306;168.200;175.696;192.863;202.810;184.328;165.504;170.557;46.795;71.082;120.826;167.766;194.447;;Turkey;
Turkmenistan;Asia;;194;342;185;176;334;363;378;358;300;504;596;600;704;1.044;1.251;1.239;1.199;1.340;1.052;1.017;174;101;929;2.502;2.519;;Turkmenistan;
Turks and Caicos Islands;Caribbean;;16.127;14.611;9.989;9.717;11.605;12.912;16.820;20.882;19.334;14.373;11.724;11.617;11.597;8.903;9.263;9.964;10.189;10.756;14.789;20.989;6.199;13.111;19.634;20.281;18.051;;Turks and Caicos Islands;
Tuvalu;Oceania;;57;60;41;23;31;29;12;20;18;15;57;76;14;33;53;60;67;51;57;57;7;6;63;53;102;;Tuvalu;
Uganda;Africa;;3.885;3.632;3.326;3.215;3.622;3.764;4.147;4.862;5.891;5.404;5.115;5.780;6.613;7.083;7.251;8.393;8.380;9.772;11.224;11.563;1.949;2.241;6.714;10.148;10.856;;Uganda;
Ukraine;Eastern Europe;;14.477;14.923;12.169;15.098;18.822;24.164;30.125;36.464;43.348;37.157;42.591;48.431;51.647;62.224;70.251;85.770;87.440;93.288;91.784;91.862;27.227;39.040;56.517;62.343;83.391;;Ukraine;
United Arab Emirates;Middle East;;40.039;37.518;19.080;18.353;22.571;26.883;32.633;40.498;48.564;51.472;55.425;64.564;72.420;86.605;106.017;124.050;106.399;88.933;112.590;127.007;23.859;58.431;94.459;107.486;98.744;;United Arab Emirates;
United Kingdom;Western Europe;;4.703.008;4.097.258;3.816.736;3.936.112;4.302.737;4.344.957;4.176.211;4.497.858;4.564.895;3.899.167;3.850.864;3.905.195;3.805.681;4.017.209;4.165.429;4.915.379;4.587.092;4.482.707;4.659.178;4.779.997;730.032;460.749;3.466.107;3.897.534;4.037.119;;UNITED KINGDOM;
Uruguay;South America;;69.607;60.346;47.316;34.801;28.197;29.741;30.329;32.804;33.550;36.690;41.980;47.320;54.734;68.811;76.304;78.140;80.265;75.470;83.074;80.883;15.393;33.673;63.262;67.318;74.089;;Uruguay;
Uzbekistan;Asia;;6.809;7.233;5.534;4.907;3.885;4.465;4.488;3.757;3.664;4.187;4.958;4.897;6.260;8.216;7.896;10.349;9.484;11.850;9.339;7.412;1.243;1.507;9.166;11.863;10.066;;Uzbekistan;
Vanuatu;Oceania;;495;414;214;184;176;184;184;226;225;189;165;163;194;217;239;275;255;168;236;249;47;24;229;322;293;;Vanuatu;
Venezuela;South America;;576.663;555.292;395.913;284.423;330.285;340.315;369.037;458.678;507.153;507.185;491.604;572.333;670.961;815.354;622.683;597.253;589.848;500.247;501.572;400.530;87.237;221.502;214.599;211.372;210.073;;VENEZUELA;
Vietnam;Asia;;9.061;12.928;12.360;9.463;12.401;19.191;24.068;36.894;43.733;40.423;45.914;48.551;56.052;66.629;89.239;102.279;110.894;119.660;122.512;132.796;21.222;13.186;72.722;130.283;146.042;;Vietnam;
Wallis And Futuna Islands;Oceania;;110;101;31;26;41;79;38;43;60;40;21;12;65;76;44;46;41;34;357;62;27;9;34;72;80;;Wallis And Futuna Islands;
West Indies (French);Caribbean;;;;;;;;;;;;;;;1;4;0;3;3;5;0;0;0;0;0;0;;West Indies (French);
Western Sahara;Africa;;1;1;1;1;0;8;14;8;11;1;27;141;92;100;116;118;154;153;142;79;7;14;30;23;38;;Western Sahara;
Western Samoa;Oceania;;1.206;1.107;1.006;1.208;1.015;1.173;1.258;1.433;1.339;1.264;1.192;;;;;;;;;2.738;466;534;1.277;2.316;2.257;;Western Samoa;
Yemen;Middle East;;1.995;1.259;445;388;562;937;1.078;867;718;936;1.072;979;1.433;2.219;3.714;2.894;3.405;1.773;722;779;248;609;1.296;2.531;2.721;;Yemen;
Yugoslavia;Western Europe;;8.039;10.206;10.972;5.670;3.241;3.047;2.442;2.002;1.457;723;656;294;147;160;161;83;44;61;42;21;14;9;53;125;161;;Yugoslavia;
Zaire ( formerly Congo, Democratic Republic of);Africa;;111;119;81;76;70;156;418;788;888;1.058;1.189;971;1.358;3.776;5.604;5.897;6.782;6.675;7.673;7.483;1.075;2.673;6.380;9.612;10.187;;Zaire, Republic of (formerly Dem. Congo);
Zambia;Africa;;3.337;4.413;3.165;2.782;2.882;2.893;3.013;2.795;2.489;2.310;2.994;3.130;3.560;3.755;3.876;3.990;4.073;4.498;4.649;4.363;819;1.285;3.986;4.922;4.667;;Zambia;
Zimbabwe;Africa;;8.080;6.832;5.457;5.223;5.138;4.796;4.535;4.521;4.260;3.854;4.158;4.543;4.989;5.489;6.831;7.262;7.559;8.044;7.969;7.555;1.502;2.340;6.580;9.361;11.984;;Zimbabwe;